col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23
"2015,1,4,3,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-5.1,-14.4,44,101170,0,0,218,0,0,0,0,0,0,0,320,4.9,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,4,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-6.0,-15.4,43,101220,0,0,214,0,0,0,0,0,0,0,290,3.8,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,5,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-6.5,-16.4,41,101280,0,0,212,0,0,0,0,0,0,0,320,3.2,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,6,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-6.8,-16.2,43,101340,0,0,211,0,0,0,0,0,0,0,320,2.5,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,7,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-7.0,-16.6,42,101430,0,0,210,0,0,0,0,0,0,0,290,2.4,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,8,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-7.3,-16.4,44,101520,0,0,209,0,0,0,0,0,0,0,290,2.5,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,9,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-7.0,-16.6,42,101610,155,869,210,17,0,17,1662,0,1673,656,320,3.5,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,10,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-6.1,-16.3,40,101630,373,1415,213,186,281,78,21148,12833,8896,2933,340,2.8,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,11,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-5.0,-16.4,36,101630,544,1415,217,353,629,61,42612,32991,7380,2746,270,2.5,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,12,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-4.5,-16.6,34,101640,654,1415,218,469,847,50,49777,82316,7583,1295,320,2.3,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,13,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-2.7,-15.6,32,101620,698,1415,225,497,833,99,59531,53697,11896,4568,290,2.8,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,14,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-2.0,-16.4,28,101600,670,1415,227,481,838,136,55940,59288,15879,5827,290,3.2,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,15,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-1.5,-16.4,27,101580,575,1415,228,392,765,161,44132,57249,18207,6063,290,3.3,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,16,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-1.6,-17.3,25,101640,417,1415,227,247,435,180,26529,34107,19433,5032,290,4.2,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,17,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-2.5,-18.1,25,101700,209,1415,223,53,43,53,5875,687,5893,1744,320,4.3,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,18,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-3.2,-17.1,29,101760,0,1202,222,0,0,0,0,0,0,0,290,3.8,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,19,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-3.7,-16.2,33,101810,0,0,221,0,0,0,0,0,0,0,340,3.0,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,20,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-4.4,-15.0,39,101860,0,0,220,0,0,0,0,0,0,0,340,2.4,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,21,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-5.3,-14.5,44,101920,0,0,218,0,0,0,0,0,0,0,20,1.5,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,22,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-5.8,-14.3,47,101910,0,0,216,0,0,0,0,0,0,0,20,0.9,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,23,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-6.0,-14.0,49,101910,0,0,216,0,0,0,0,0,0,0,290,2.1,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,4,24,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-6.1,-14.1,49,101910,0,0,215,0,0,0,0,0,0,0,340,2.9,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,1,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-6.5,-14.1,51,101940,0,0,214,0,0,0,0,0,0,0,290,1.6,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,2,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-6.9,-14.7,50,101960,0,0,212,0,0,0,0,0,0,0,360,0.4,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,3,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-7.4,-14.9,51,101990,0,0,210,0,0,0,0,0,0,0,20,0.3,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,4,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-8.1,-15.0,54,101990,0,0,208,0,0,0,0,0,0,0,50,1.7,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,5,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-8.3,-14.8,56,102010,0,0,208,0,0,0,0,0,0,0,50,1.6,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,6,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-8.1,-14.8,55,102020,0,0,208,0,0,0,0,0,0,0,20,0.7,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,7,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-8.8,-14.5,60,102040,0,0,206,0,0,0,0,0,0,0,50,2.8,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,8,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-8.6,-13.9,62,102070,0,0,207,0,0,0,0,0,0,0,50,2.4,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,9,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-7.1,-13.8,55,102100,155,868,212,19,0,19,1857,0,1869,722,70,2.1,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,10,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-5.4,-14.4,45,102050,374,1415,217,203,354,66,23391,14758,7626,2582,90,2.1,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,11,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-3.2,-14.5,37,102010,545,1415,224,358,736,16,39231,70105,2605,548,70,2.2,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,12,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-2.5,-15.4,32,101970,656,1415,226,456,802,57,48232,77926,8583,1375,20,1.8,0,0,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,13,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-1.2,-16.1,27,101890,700,1415,234,506,773,135,59197,54688,15855,5909,270,1.7,1,1,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,14,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,0.0,-14.2,29,101810,673,1415,243,444,625,186,50379,49688,21205,7333,270,0.7,2,2,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,15,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,0.3,-16.0,24,101730,578,1415,245,333,408,210,36703,34689,23266,7096,320,1.0,3,3,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,16,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-0.1,-14.3,29,101680,421,1415,245,169,152,145,18498,10361,15944,4649,70,1.8,3,3,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,17,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-1.0,-15.9,27,101630,212,1415,242,14,0,14,1375,0,1385,581,70,1.9,4,4,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,18,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-1.0,-14.4,31,101580,0,1223,244,0,0,0,0,0,0,0,230,1.7,4,4,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,19,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-0.6,-13.7,32,101580,0,0,250,0,0,0,0,0,0,0,230,2.6,6,6,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,20,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-2.0,-11.0,46,101570,0,0,250,0,0,0,0,0,0,0,320,2.3,7,7,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,21,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-2.0,-11.2,45,101570,0,0,260,0,0,0,0,0,0,0,340,0.9,9,9,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,22,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-2.0,-11.5,44,101530,0,0,259,0,0,0,0,0,0,0,290,1.1,9,9,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,23,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-2.2,-11.9,43,101500,0,0,266,0,0,0,0,0,0,0,290,2.3,10,10,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
"2015,1,5,24,0,",9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9*9,9.0,9.0,9.0,9.0,"9,-2.5,-12.5,42,101460,0,0,264,0,0,0,0,0,0,0,290,1.8,10,10,999.0,999,9,999999999,0,0.0840,0,0,0.000,0.0,0.0"
