Pecorino,&,Van,Boening,“An,Empirical,Analysis,of,Litigation,with,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery:,The,Role,of,Fairness”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,file,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,the,raw,data,set,is,variables,sess,thru,bpay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,variables,discvr,thru,Scrdum,were,created,using,Stata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sess,=,Session,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	Scr#,denotes,Screening,game,session,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	Sig#,denotes,Signaling,game,session,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
where,#,denotes,the,session,number,(5,sessions,of,each,game),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scr2,,9,4,14,H,N,,95,N,375,525,,0,,1,,1,,204,,214,,0,,1,,0,,0,,0,,1,,1,,,,,,
Scr2,,9,5,15,H,Y,380,N,375,550,,1,,3,,1,,205,,215,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr2,,9,6,13,L,Y,100,Y,100,125,,1,,1,,0,,206,,213,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr2,10,1,15,H,Y,380,Y,380,405,,1,,3,,0,,201,,215,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr2,10,2,12,L,Y,,81,N,,75,250,,1,,1,,1,,202,,212,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr2,10,3,14,L,Y,,95,Y,,95,120,,1,,1,,0,,203,,214,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr2,10,4,16,L,Y,,95,Y,,95,120,,1,,1,,0,,204,,216,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr2,10,5,13,L,Y,100,Y,100,125,,1,,1,,0,,205,,213,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr2,10,6,11,H,N,,80,N,375,525,,0,,1,,1,,206,,211,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr2,11,1,12,L,Y,,85,Y,,85,110,,1,,1,,0,,201,,212,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr2,11,2,16,L,Y,,95,N,,75,250,,1,,1,,1,,202,,216,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr2,11,3,11,L,N,,80,Y,,80,,80,,0,,1,,0,,203,,211,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr2,11,4,14,L,N,,95,Y,,95,,95,,0,,1,,0,,204,,214,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr2,11,5,15,L,Y,,80,N,,75,250,,1,,1,,1,,205,,215,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr2,11,6,13,L,Y,100,Y,100,125,,1,,1,,0,,206,,213,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr2,12,1,15,H,Y,380,Y,380,405,,1,,3,,0,,201,,215,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr2,12,2,11,H,N,,80,N,375,525,,0,,1,,1,,202,,211,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr2,12,3,14,H,N,,97,N,375,525,,0,,1,,1,,203,,214,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr2,12,4,12,L,Y,,84,Y,,84,109,,1,,1,,0,,204,,212,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr2,12,5,16,H,Y,400,Y,400,425,,1,,3,,0,,205,,216,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr2,12,6,13,L,Y,100,Y,100,125,,1,,1,,0,,206,,213,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr2,13,1,12,L,Y,,80,Y,,80,105,,1,,1,,0,,201,,212,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr2,13,2,13,L,Y,100,Y,100,125,,1,,1,,0,,202,,213,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr2,13,3,15,H,Y,380,Y,380,405,,1,,3,,0,,203,,215,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr2,13,4,16,L,Y,100,Y,100,125,,1,,1,,0,,204,,216,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr2,13,5,14,H,N,,95,N,375,525,,0,,1,,1,,205,,214,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr2,13,6,11,L,N,100,Y,100,100,,0,,1,,0,,206,,211,,1,,0,,0,,0,,1,,0,,1,,,,,,,,
Scr3,,1,1,12,L,N,,76,N,,75,225,,0,,1,,1,,301,,312,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr3,,1,2,13,L,Y,,80,N,,75,250,,1,,1,,1,,302,,313,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr3,,1,3,15,H,Y,380,Y,380,405,,1,,3,,0,,303,,315,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr3,,1,4,16,L,Y,,80,N,,75,250,,1,,1,,1,,304,,316,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr3,,1,5,14,H,Y,311,Y,311,336,,1,,2,,0,,305,,314,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr3,,1,6,11,H,Y,400,Y,400,425,,1,,3,,0,,306,,311,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr3,,2,1,11,L,Y,125,Y,125,150,,1,,1,,0,,301,,311,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr3,,2,2,13,L,Y,100,N,,75,250,,1,,1,,1,,302,,313,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr3,,2,3,15,L,Y,,80,Y,,80,105,,1,,1,,0,,303,,315,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr3,,2,4,14,L,Y,121,Y,121,146,,1,,1,,0,,304,,314,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr3,,2,5,16,H,Y,425,N,375,550,,1,,3,,1,,305,,316,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr3,,2,6,12,L,N,,80,N,,75,225,,0,,1,,1,,306,,312,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr3,,3,1,11,L,Y,110,Y,110,135,,1,,1,,0,,301,,311,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr3,,3,2,13,L,N,145,Y,145,145,,0,,1,,0,,302,,313,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr3,,3,3,16,L,Y,150,Y,150,175,,1,,1,,0,,303,,316,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr3,,3,4,12,H,Y,376,Y,376,401,,1,,3,,0,,304,,312,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr3,,3,5,15,L,Y,,80,Y,,80,105,,1,,1,,0,,305,,315,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr3,,3,6,14,L,N,231,Y,231,231,,0,,2,,0,,306,,314,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr3,,4,1,16,H,Y,425,Y,425,450,,1,,3,,0,,301,,316,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr3,,4,2,12,L,Y,100,N,,75,250,,1,,1,,1,,302,,312,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr3,,4,3,14,L,N,241,Y,241,241,,0,,2,,0,,303,,314,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr3,,4,4,13,L,N,145,Y,145,145,,0,,1,,0,,304,,313,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr3,,4,5,11,L,Y,100,Y,100,125,,1,,1,,0,,305,,311,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr3,,4,6,15,L,Y,,80,N,,75,250,,1,,1,,1,,306,,315,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr3,,5,1,14,L,N,231,Y,231,231,,0,,2,,0,,301,,314,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr3,,5,2,15,L,Y,,80,N,,75,250,,1,,1,,1,,302,,315,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr3,,5,3,11,H,Y,400,Y,400,425,,1,,3,,0,,303,,311,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr3,,5,4,12,L,Y,100,Y,100,125,,1,,1,,0,,304,,312,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr3,,5,5,13,L,N,135,Y,135,135,,0,,1,,0,,305,,313,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr3,,5,6,16,L,Y,100,N,,75,250,,1,,1,,1,,306,,316,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr3,,6,1,13,H,N,125,N,375,525,,0,,1,,1,,301,,313,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr3,,6,2,16,L,Y,125,Y,125,150,,1,,1,,0,,302,,316,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr3,,6,3,14,H,N,221,N,375,525,,0,,1,,1,,303,,314,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr3,,6,4,11,L,Y,100,Y,100,125,,1,,1,,0,,304,,311,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr3,,6,5,15,L,Y,,80,Y,,80,105,,1,,1,,0,,305,,315,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr3,,6,6,12,L,Y,115,N,,75,250,,1,,1,,1,,306,,312,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr3,,7,1,16,H,Y,425,Y,425,450,,1,,3,,0,,301,,316,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr3,,7,2,11,L,Y,100,N,,75,250,,1,,1,,1,,302,,311,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr3,,7,3,14,H,N,166,N,375,525,,0,,1,,1,,303,,314,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr3,,7,4,15,L,Y,,80,Y,,80,105,,1,,1,,0,,304,,315,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr3,,7,5,13,L,N,125,Y,125,125,,0,,1,,0,,305,,313,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr3,,7,6,12,H,Y,376,N,375,550,,1,,3,,1,,306,,312,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr3,,8,1,11,H,Y,400,Y,400,425,,1,,3,,0,,301,,311,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr3,,8,2,14,L,N,166,Y,166,166,,0,,1,,0,,302,,314,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr3,,8,3,12,L,Y,115,Y,115,140,,1,,1,,0,,303,,312,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr3,,8,4,13,L,N,115,Y,115,115,,0,,1,,0,,304,,313,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr3,,8,5,16,H,Y,400,Y,400,425,,1,,3,,0,,305,,316,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr3,,8,6,15,L,Y,,80,N,,75,250,,1,,1,,1,,306,,315,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr3,,9,1,15,L,Y,,85,Y,,85,110,,1,,1,,0,,301,,315,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr3,,9,2,11,L,Y,100,N,,75,250,,1,,1,,1,,302,,311,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr3,,9,3,13,L,N,115,Y,115,115,,0,,1,,0,,303,,313,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr3,,9,4,16,L,Y,120,Y,120,145,,1,,1,,0,,304,,316,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr3,,9,5,14,H,N,166,Y,166,166,,0,,1,,0,,305,,314,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr3,,9,6,12,L,Y,115,N,,75,250,,1,,1,,1,,306,,312,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr3,10,1,15,H,Y,385,Y,385,410,,1,,3,,0,,301,,315,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr3,10,2,16,L,Y,110,N,,75,250,,1,,1,,1,,302,,316,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr3,10,3,12,L,Y,125,Y,125,150,,1,,1,,0,,303,,312,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr3,10,4,13,L,N,115,Y,115,115,,0,,1,,0,,304,,313,,1,,0,,0,,0,,1,,0,,1,,,,,,,,
Scr3,10,5,14,L,N,136,Y,136,136,,0,,1,,0,,305,,314,,1,,0,,0,,0,,1,,0,,1,,,,,,,,
Scr3,10,6,11,H,Y,400,N,375,550,,1,,3,,1,,306,,311,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr3,11,1,11,L,Y,125,Y,125,150,,1,,1,,0,,301,,311,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr3,11,2,16,L,Y,120,Y,120,145,,1,,1,,0,,302,,316,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr3,11,3,14,L,N,114,Y,114,114,,0,,1,,0,,303,,314,,1,,0,,0,,0,,1,,0,,1,,,,,,,,
Scr3,11,4,12,L,Y,125,Y,125,150,,1,,1,,0,,304,,312,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr3,11,5,13,L,Y,115,Y,115,140,,1,,1,,0,,305,,313,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr3,11,6,15,L,Y,,85,N,,75,250,,1,,1,,1,,306,,315,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr3,12,1,15,L,Y,,85,Y,,85,110,,1,,1,,0,,301,,315,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr3,12,2,11,L,Y,120,Y,120,145,,1,,1,,0,,302,,311,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr3,12,3,14,L,N,125,Y,125,125,,0,,1,,0,,303,,314,,1,,0,,0,,0,,1,,0,,1,,,,,,,,
Scr3,12,4,12,H,Y,400,Y,400,425,,1,,3,,0,,304,,312,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr3,12,5,16,L,Y,120,Y,120,145,,1,,1,,0,,305,,316,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr3,12,6,13,H,Y,400,N,375,550,,1,,3,,1,,306,,313,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr3,13,1,11,H,Y,425,Y,425,450,,1,,3,,0,,301,,311,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr3,13,2,13,L,N,115,N,,75,225,,0,,1,,1,,302,,313,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr3,13,3,15,H,Y,385,Y,385,410,,1,,3,,0,,303,,315,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr3,13,4,16,L,Y,120,Y,120,145,,1,,1,,0,,304,,316,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr3,13,5,14,H,N,144,Y,144,144,,0,,1,,0,,305,,314,,0,,1,,0,,0,,0,,1,,1,,,,,,,,
Scr3,13,6,12,L,Y,125,Y,125,150,,1,,1,,0,,306,,312,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr4,,1,1,16,L,N,,75,N,,75,225,,0,,1,,1,,401,,416,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr4,,1,2,18,H,Y,400,Y,400,425,,1,,3,,0,,402,,418,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr4,,1,3,12,L,N,,85,Y,,85,,85,,0,,1,,0,,403,,412,,1,,0,,0,,0,,1,,0,,1,,,,
Scr4,,1,4,17,L,Y,,76,Y,,76,101,,1,,1,,0,,404,,417,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,1,5,11,L,Y,,80,Y,,80,105,,1,,1,,0,,405,,411,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,1,6,13,L,N,,75,N,,75,225,,0,,1,,1,,406,,413,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr4,,1,7,14,H,N,300,N,375,525,,0,,2,,1,,407,,414,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr4,,1,8,15,L,Y,175,Y,175,200,,1,,1,,0,,408,,415,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr4,,2,1,14,H,Y,500,Y,500,525,,1,,3,,0,,401,,414,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr4,,2,2,13,L,N,155,Y,155,155,,0,,1,,0,,402,,413,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr4,,2,3,18,H,Y,395,Y,395,420,,1,,3,,0,,403,,418,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr4,,2,4,16,L,N,,75,N,,75,225,,0,,1,,1,,404,,416,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr4,,2,5,17,L,N,,76,Y,,76,,76,,0,,1,,0,,405,,417,,1,,0,,0,,0,,1,,0,,1,,,,
Scr4,,2,6,15,H,Y,400,Y,400,425,,1,,3,,0,,406,,415,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr4,,2,7,12,L,N,,80,Y,,80,,80,,0,,1,,0,,407,,412,,1,,0,,0,,0,,1,,0,,1,,,,
Scr4,,2,8,11,L,Y,,80,Y,,80,105,,1,,1,,0,,408,,411,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,3,1,12,L,N,,78,N,,75,225,,0,,1,,1,,401,,412,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr4,,3,2,15,L,Y,,80,N,,75,250,,1,,1,,1,,402,,415,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,3,3,17,L,Y,,76,Y,,76,101,,1,,1,,0,,403,,417,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,3,4,18,L,Y,,90,Y,,90,115,,1,,1,,0,,404,,418,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,3,5,13,L,N,,90,Y,,90,,90,,0,,1,,0,,405,,413,,1,,0,,0,,0,,1,,0,,1,,,,
Scr4,,3,6,16,H,N,,75,N,375,525,,0,,1,,1,,406,,416,,0,,1,,0,,0,,0,,1,,1,,,,,,
Scr4,,3,7,14,L,Y,150,Y,150,175,,1,,1,,0,,407,,414,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr4,,3,8,11,L,Y,,80,Y,,80,105,,1,,1,,0,,408,,411,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,4,1,13,L,N,,90,N,,75,225,,0,,1,,1,,401,,413,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr4,,4,2,11,L,Y,,80,Y,,80,105,,1,,1,,0,,402,,411,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,4,3,18,H,Y,385,Y,385,410,,1,,3,,0,,403,,418,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr4,,4,4,12,H,N,,80,N,375,525,,0,,1,,1,,404,,412,,0,,1,,0,,0,,0,,1,,1,,,,,,
Scr4,,4,5,17,L,Y,,76,Y,,76,101,,1,,1,,0,,405,,417,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,4,6,14,H,Y,300,N,375,550,,1,,2,,1,,406,,414,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr4,,4,7,15,L,Y,115,Y,115,140,,1,,1,,0,,407,,415,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr4,,4,8,16,H,N,,75,N,375,525,,0,,1,,1,,408,,416,,0,,1,,0,,0,,0,,1,,1,,,,,,
Scr4,,5,1,16,L,N,,75,N,,75,225,,0,,1,,1,,401,,416,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr4,,5,2,18,H,Y,380,Y,380,405,,1,,3,,0,,402,,418,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr4,,5,3,17,L,Y,,76,Y,,76,101,,1,,1,,0,,403,,417,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,5,4,14,L,Y,180,Y,180,205,,1,,1,,0,,404,,414,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr4,,5,5,13,L,N,,85,Y,,85,,85,,0,,1,,0,,405,,413,,1,,0,,0,,0,,1,,0,,1,,,,
Scr4,,5,6,11,L,Y,,80,Y,,80,105,,1,,1,,0,,406,,411,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,5,7,12,H,N,,82,N,375,525,,0,,1,,1,,407,,412,,0,,1,,0,,0,,0,,1,,1,,,,,,
Scr4,,5,8,15,H,Y,415,Y,415,440,,1,,3,,0,,408,,415,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr4,,6,1,16,L,N,,75,N,,75,225,,0,,1,,1,,401,,416,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr4,,6,2,18,L,Y,,79,Y,,79,104,,1,,1,,0,,402,,418,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,6,3,14,H,Y,450,Y,450,475,,1,,3,,0,,403,,414,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr4,,6,4,11,H,Y,380,N,375,550,,1,,3,,1,,404,,411,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr4,,6,5,12,L,Y,,80,Y,,80,105,,1,,1,,0,,405,,412,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,6,6,17,L,Y,,76,Y,,76,101,,1,,1,,0,,406,,417,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,6,7,15,L,Y,115,Y,115,140,,1,,1,,0,,407,,415,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr4,,6,8,13,L,N,,85,Y,,85,,85,,0,,1,,0,,408,,413,,1,,0,,0,,0,,1,,0,,1,,,,
Scr4,,7,1,15,L,Y,115,Y,115,140,,1,,1,,0,,401,,415,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr4,,7,2,12,L,Y,,80,Y,,80,105,,1,,1,,0,,402,,412,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,7,3,13,H,N,,85,N,375,525,,0,,1,,1,,403,,413,,0,,1,,0,,0,,0,,1,,1,,,,,,
Scr4,,7,4,17,H,Y,376,N,375,550,,1,,3,,1,,404,,417,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr4,,7,5,14,H,Y,400,Y,400,425,,1,,3,,0,,405,,414,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr4,,7,6,16,L,N,,75,N,,75,225,,0,,1,,1,,406,,416,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr4,,7,7,18,L,Y,,78,Y,,78,103,,1,,1,,0,,407,,418,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,7,8,11,L,Y,,80,Y,,80,105,,1,,1,,0,,408,,411,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,8,1,15,L,Y,115,Y,115,140,,1,,1,,0,,401,,415,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr4,,8,2,13,L,N,,85,Y,,85,,85,,0,,1,,0,,402,,413,,1,,0,,0,,0,,1,,0,,1,,,,
Scr4,,8,3,17,L,Y,,76,N,,75,250,,1,,1,,1,,403,,417,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,8,4,11,H,Y,400,N,375,550,,1,,3,,1,,404,,411,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr4,,8,5,14,L,Y,125,Y,125,150,,1,,1,,0,,405,,414,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr4,,8,6,16,L,N,,75,N,,75,225,,0,,1,,1,,406,,416,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr4,,8,7,12,L,Y,,80,Y,,80,105,,1,,1,,0,,407,,412,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,8,8,18,L,Y,,77,N,,75,250,,1,,1,,1,,408,,418,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,9,1,18,L,Y,100,Y,100,125,,1,,1,,0,,401,,418,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr4,,9,2,16,L,N,,75,Y,,75,,75,,0,,1,,0,,402,,416,,1,,0,,0,,0,,1,,0,,1,,,,
Scr4,,9,3,15,H,Y,400,Y,400,425,,1,,3,,0,,403,,415,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr4,,9,4,17,L,Y,,89,Y,,89,114,,1,,1,,0,,404,,417,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr4,,9,5,14,H,Y,375,N,375,550,,1,,3,,1,,405,,414,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr4,,9,6,13,L,N,,85,Y,,85,,85,,0,,1,,0,,406,,413,,1,,0,,0,,0,,1,,0,,1,,,,
Scr4,,9,7,12,H,Y,385,Y,385,410,,1,,3,,0,,407,,412,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr4,,9,8,11,H,N,,90,N,375,525,,0,,1,,1,,408,,411,,0,,1,,0,,0,,0,,1,,1,,,,,,
Scr4,10,1,15,L,Y,115,Y,115,140,,1,,1,,0,,401,,415,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr4,10,2,11,L,N,,90,Y,,90,,90,,0,,1,,0,,402,,411,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr4,10,3,12,H,Y,385,N,375,550,,1,,3,,1,,403,,412,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr4,10,4,14,L,Y,150,Y,150,175,,1,,1,,0,,404,,414,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr4,10,5,18,L,Y,100,Y,100,125,,1,,1,,0,,405,,418,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr4,10,6,13,H,N,,85,N,375,525,,0,,1,,1,,406,,413,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr4,10,7,16,L,N,,75,N,,75,225,,0,,1,,1,,407,,416,,1,,0,,0,,0,,1,,0,,1,,,,,,
Scr4,10,8,17,L,Y,,89,Y,,89,114,,1,,1,,0,,408,,417,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr4,11,1,17,L,Y,,89,N,,75,250,,1,,1,,1,,401,,417,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr4,11,2,14,L,Y,125,Y,125,150,,1,,1,,0,,402,,414,,1,,0,,1,,0,,0,,0,,1,,,,,,,,
Scr4,11,3,16,L,N,,75,N,,75,225,,0,,1,,1,,403,,416,,1,,0,,0,,0,,1,,0,,1,,,,,,
Scr4,11,4,15,L,Y,115,N,,75,250,,1,,1,,1,,404,,415,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr4,11,5,12,H,Y,385,N,375,550,,1,,3,,1,,405,,412,,0,,1,,0,,1,,0,,0,,1,,,,,,,,
Scr4,11,6,18,L,Y,,97,Y,,97,122,,1,,1,,0,,406,,418,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr4,11,7,13,H,N,,85,N,375,525,,0,,1,,1,,407,,413,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr4,11,8,11,L,N,,90,Y,,90,,90,,0,,1,,0,,408,,411,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr4,12,1,11,L,N,,90,N,,75,225,,0,,1,,1,,401,,411,,1,,0,,0,,0,,1,,0,,1,,,,,,
Scr4,12,2,13,L,N,,85,Y,,85,,85,,0,,1,,0,,402,,413,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr4,12,3,16,L,N,,75,N,,75,225,,0,,1,,1,,403,,416,,1,,0,,0,,0,,1,,0,,1,,,,,,
Scr4,12,4,14,L,Y,100,N,,75,250,,1,,1,,1,,404,,414,,1,,0,,1,,0,,0,,0,,1,,,,,,,
